** Event #0   t=0   Elapsed: 3.1e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 122436   present: 122436   in FES: 122436
** Event #659200   t=372370   Elapsed: 2.00011s (0m 02s)
     Speed:     ev/sec=329584   simsec/sec=186176   ev/simsec=1.77028
     Messages:  created: 231130   present: 94228   in FES: 84725
** Event #1057792   t=541410   Elapsed: 4.03133s (0m 04s)
     Speed:     ev/sec=196233   simsec/sec=83221   ev/simsec=2.35797
     Messages:  created: 291303   present: 82528   in FES: 67610
** Event #1323776   t=687930   Elapsed: 6.06192s (0m 06s)
     Speed:     ev/sec=130989   simsec/sec=72156.4   ev/simsec=1.81534
     Messages:  created: 334487   present: 71172   in FES: 52767
** Event #1544960   t=814350   Elapsed: 8.08673s (0m 08s)
     Speed:     ev/sec=109237   simsec/sec=62435.3   ev/simsec=1.7496
     Messages:  created: 370980   present: 61557   in FES: 39992
** Event #1723904   t=918430   Elapsed: 10.1484s (0m 10s)
     Speed:     ev/sec=86795.2   simsec/sec=50483.1   ev/simsec=1.71929
     Messages:  created: 401320   present: 53575   in FES: 29447
** Event #1902080   t=1016990   Elapsed: 12.229s (0m 12s)
     Speed:     ev/sec=85639.4   simsec/sec=47372.4   ev/simsec=1.80779
     Messages:  created: 430018   present: 46337   in FES: 19499
** Event #2039552   t=1090352.666666666871   Elapsed: 14.235s (0m 14s)
     Speed:     ev/sec=68529.1   simsec/sec=36570.9   ev/simsec=1.87387
     Messages:  created: 452206   present: 40245   in FES: 12081
** Event #2157056   t=1161710.4   Elapsed: 16.2355s (0m 16s)
     Speed:     ev/sec=58737   simsec/sec=35669.7   ev/simsec=1.64669
     Messages:  created: 471502   present: 35797   in FES: 4864
** Event #2241336   t=1209600   Elapsed: 17.6986s (0m 17s)
     Speed:     ev/sec=57603.2   simsec/sec=32731.7   ev/simsec=1.75986
     Messages:  created: 485753   present: 30240   in FES: 0

<!> No more events, simulation completed -- at t=1209600s, event #2241336
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163876 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163877 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163878 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163879 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163880 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163881 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163882 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163883 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163884 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163885 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163886 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163887 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163888 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163889 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163890 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163891 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163892 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163893 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163894 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163895 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163896 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163897 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163898 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163899 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163900 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163901 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163902 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163903 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163904 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163905 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163906 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163907 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163908 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163909 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163910 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163911 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163912 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163913 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163914 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163915 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163916 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163917 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163918 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163919 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163920 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163921 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163922 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163923 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163924 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163925 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163926 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163927 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163928 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163929 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163930 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163931 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163932 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163933 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163934 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163935 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163936 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163937 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163938 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163939 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163940 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163941 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163942 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163943 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163944 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163945 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163946 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163947 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163948 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163949 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163950 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163951 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163952 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163953 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163954 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163955 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163956 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163957 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163958 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163959 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163960 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163961 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163962 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163963 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163964 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163965 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163966 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163967 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163968 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163969 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163970 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163971 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163972 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163973 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163974 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163975 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163976 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163977 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163978 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163979 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163980 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163981 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163982 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163983 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163984 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163985 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163986 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163987 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163988 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163989 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163990 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163991 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163992 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163993 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A1,ID:163994 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169037 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169050 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169060 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169073 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169086 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169099 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169109 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169122 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169135 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169148 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169158 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169171 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169184 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169197 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169207 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169220 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169233 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169246 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169256 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169269 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169282 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169295 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169305 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169318 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169331 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169344 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169354 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169367 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169380 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169393 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169403 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169416 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169429 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169442 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169452 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169465 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169478 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169491 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169501 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169514 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169527 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169540 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169550 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169563 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169580 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169597 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169610 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169627 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169644 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169661 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A7,Dst:A2,ID:169674 -- check module destructor
