** Event #0   t=0   Elapsed: 2.4e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #31663   t=18004   Elapsed: 0.659252s (0m 00s)
     Speed:     ev/sec=48029.5   simsec/sec=27310.2   ev/simsec=1.75866
     Messages:  created: 251181   present: 245996   in FES: 244090

<!> SIGINT or SIGTERM received, exiting -- at t=18004s, event #31663
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249575 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249576 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249577 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249578 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249579 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249580 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249581 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249582 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249583 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249584 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249585 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249586 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249587 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249588 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249589 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249590 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249591 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249592 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249593 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249594 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249595 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249596 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249597 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249598 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249599 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249600 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249601 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249602 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249603 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249604 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249605 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249606 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249607 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249608 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249609 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249610 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249611 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249612 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249613 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249614 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249615 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249616 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249617 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249618 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249619 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249620 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249621 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249622 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249623 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249624 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249625 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249626 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249627 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249628 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249629 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249630 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249631 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249632 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:249633 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251078 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251079 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251080 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251081 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251082 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251083 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251084 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251085 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251086 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251087 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251088 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251089 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251090 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251091 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251092 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251093 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251094 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251095 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251096 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251097 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251098 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251099 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251100 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251101 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251102 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251103 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251104 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251105 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251106 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251107 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251108 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251109 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251110 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251111 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251112 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251113 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251114 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251115 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251116 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251117 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251118 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251119 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251120 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251121 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251122 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251123 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251124 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251125 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251126 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251127 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251128 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251129 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251130 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251131 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251132 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251133 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251134 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251135 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251136 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251137 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251138 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251139 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251140 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251141 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251142 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251143 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251144 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251145 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251146 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251147 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251148 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251149 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251150 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251151 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251152 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251153 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251154 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251155 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251156 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251157 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251158 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:251159 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246024 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246025 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246026 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246027 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246028 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246029 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246030 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246031 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246056 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246057 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246058 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246059 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:246060 -- check module destructor
