** Event #0   t=0   Elapsed: 2.6e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #30181   t=21602   Elapsed: 0.628061s (0m 00s)
     Speed:     ev/sec=48055.5   simsec/sec=34395.6   ev/simsec=1.39714
     Messages:  created: 251171   present: 245981   in FES: 243768

<!> SIGINT or SIGTERM received, exiting -- at t=21602s, event #30181
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250835 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250836 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250837 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250838 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250839 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250840 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250841 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250842 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250843 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250844 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250845 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250846 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250847 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250848 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250849 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250850 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250851 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250852 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250853 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250854 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250855 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250856 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250857 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250858 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250859 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250860 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250861 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250862 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250863 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250864 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250865 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250866 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250867 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250868 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250869 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250870 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250871 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250872 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250873 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250874 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250875 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250876 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250877 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250878 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250879 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250880 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250881 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250882 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250883 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250884 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250885 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250886 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250887 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250888 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250889 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250890 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250891 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250892 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250893 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250894 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250895 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250896 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250897 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250898 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250899 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250900 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250901 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250902 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250903 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250904 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250905 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250906 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250907 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250908 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250909 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250910 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250911 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250912 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250913 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250914 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250915 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250916 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250917 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250918 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250919 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250920 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250921 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250922 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250923 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250924 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250925 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250926 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250927 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250928 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250929 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250930 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250931 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250932 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250933 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250934 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250935 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250936 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250937 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250938 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250939 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250940 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250941 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250942 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250943 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250944 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250945 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250946 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250947 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250948 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250949 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250950 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250951 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250952 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250953 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250954 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250955 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250956 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250957 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250958 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250959 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250960 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250961 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250962 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250963 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250964 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250965 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250966 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250967 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250968 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250969 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250970 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250971 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250972 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250973 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250974 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250975 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250976 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250977 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250978 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250979 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250980 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250981 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250982 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250983 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250984 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250985 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250986 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250987 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[0].dtn.Src:A1,Dst:A15,ID:250988 -- check module destructor
